/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- left : -1.17

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.61
 -- right : 0.03
 -- None : -0.35
 -- left : 0.12

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.42

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.87
 -- right : 0.03
 -- None : -0.37
 -- left : 0.07

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -1.19
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.46
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -9.79
 -- right : -5.25
 -- None : 0.79
 -- left : -9.80

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.78
 -- right : 0.16
 -- None : -0.76
 -- left : 0.17

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.10
 -- right : 1.12
 -- None : -0.50
 -- left : 0.08

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -1.17
 -- right : -0.38
 -- None : 0.68
 -- left : -0.80

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : -0.10
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -1.72
 -- right : 0.08
 -- None : 1.83
 -- left : -1.31

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -0.00
 -- right : 0.53
 -- None : -0.22
 -- left : 0.01

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.22
 -- left : -0.40

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.41
 -- right : 1.89
 -- None : -3.12
 -- left : 0.50

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -1.40
 -- right : 1.47
 -- None : 0.08
 -- left : -1.37

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.12
 -- left : -0.11

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -0.76
 -- right : 0.09
 -- None : 1.56
 -- left : -1.04

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.09
 -- right : 0.58
 -- None : -0.44
 -- left : -2.11

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.01
 -- right : 0.47
 -- None : -0.14
 -- left : 0.04

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.16
 -- left : -0.39

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.01
 -- right : 0.55
 -- None : -0.30
 -- left : -0.97

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -1.59
 -- right : -0.20
 -- None : 0.30
 -- left : -1.19

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -1.55
 -- right : -0.79
 -- None : 0.53
 -- left : -1.95

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -4.66
 -- right : 1.94
 -- None : 0.39
 -- left : -5.36

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : -0.48
 -- right : 0.06
 -- None : 0.72
 -- left : -0.59

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.93
 -- right : 0.21
 -- None : -1.60
 -- left : 0.20

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -0.78
 -- right : 0.02
 -- None : 0.29
 -- left : -1.57

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -4.17
 -- right : 0.10
 -- None : 1.59
 -- left : -4.22

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : -3.43
 -- right : 0.58
 -- None : 0.08
 -- left : -4.20

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.11
 -- right : 0.35
 -- None : 0.01
 -- left : -0.41

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.12
 -- right : 1.47
 -- None : -0.54
 -- left : 0.11

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.03
 -- right : 0.60
 -- None : -0.10
 -- left : 0.01

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.11
 -- right : 1.12
 -- None : -0.51
 -- left : -2.46

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.88
 -- right : 0.27
 -- None : -1.75
 -- left : 0.26

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.40
 -- left : -1.57

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.03
 -- right : 1.01
 -- None : -0.15
 -- left : 0.07

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.39
 -- left : -0.40

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -0.10
 -- right : 0.37
 -- None : 0.01
 -- left : -0.10

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -0.29
 -- right : 0.03
 -- None : 0.50
 -- left : -0.19

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -0.81
 -- right : 0.07
 -- None : 1.43
 -- left : -0.98

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -1.50
 -- right : 1.46
 -- None : 0.16
 -- left : -7.27

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : -0.80
 -- right : 0.26
 -- None : 0.04
 -- left : -1.19

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -10.95
 -- right : -4.58
 -- None : 1.73
 -- left : -11.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : -0.09
 -- right : 0.02
 -- None : 0.35
 -- left : -0.11

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -2.46
 -- right : 1.60
 -- None : 0.23
 -- left : -2.11

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -0.39
 -- right : -0.42
 -- None : 0.30
 -- left : -0.78

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : -0.39
 -- right : -0.58
 -- None : 0.21
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.12
 -- right : 0.85
 -- None : -0.65
 -- left : 0.08

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -1.04
 -- right : 0.14
 -- None : 1.67
 -- left : -1.14

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -1.58
 -- right : 0.37
 -- None : 0.07
 -- left : -1.97

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -1.54
 -- right : 0.15
 -- None : 1.86
 -- left : -7.92

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : -0.39
 -- right : -0.58
 -- None : 0.31
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.61
 -- left : -1.19

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.05
 -- right : 0.57
 -- None : -0.20
 -- left : -1.90

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.06
 -- right : 0.50
 -- None : -0.32
 -- left : -1.36

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.10
 -- left : -0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.30
 -- left : 0.82

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -0.97
 -- right : 1.13
 -- None : 0.07
 -- left : -0.86

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -1.20
 -- right : 0.02
 -- None : 0.75
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.05
 -- right : 0.58
 -- None : -0.26
 -- left : 0.02

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.05
 -- right : 0.21
 -- None : 0.00
 -- left : -0.21

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.57
 -- right : 0.02
 -- None : -0.15
 -- left : 0.02

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -0.57
 -- right : 0.04
 -- None : 1.14
 -- left : -0.19

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.34
 -- left : -0.30

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.65
 -- right : 0.10
 -- None : -0.81
 -- left : 0.13

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.06
 -- left : -0.20

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.04
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.03
 -- right : 0.40
 -- None : -0.15
 -- left : -0.39

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 1.06
 -- right : 0.07
 -- None : -0.16
 -- left : -0.98

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : -0.39
 -- right : -0.21
 -- None : 0.04
 -- left : -0.39

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -3.63
 -- right : 0.25
 -- None : 1.89
 -- left : -3.08

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.37
 -- left : -0.78

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : -0.19
 -- right : 0.28
 -- None : 0.02
 -- left : -0.20

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -1.96
 -- right : -0.39
 -- None : 0.67
 -- left : -1.19

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.19
 -- left : -0.40

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -0.48
 -- right : 0.06
 -- None : 0.97
 -- left : -0.95

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.66
 -- right : 0.00
 -- None : -0.10
 -- left : -0.60

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -1.19
 -- right : -0.59
 -- None : 0.88
 -- left : -1.18

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -2.72
 -- right : -0.76
 -- None : 0.29
 -- left : -1.95

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.50
 -- right : 0.01
 -- None : 0.00
 -- left : -0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : -1.21
 -- right : -0.39
 -- None : 0.60
 -- left : -1.58

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -1.95
 -- right : 0.51
 -- None : 0.03
 -- left : -1.57

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -0.77
 -- right : 0.02
 -- None : 1.49
 -- left : -0.95

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -0.49
 -- right : 0.02
 -- None : 0.39
 -- left : -0.19

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.84
 -- right : 0.02
 -- None : -0.20
 -- left : -0.98

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.22
 -- right : 0.23
 -- None : -1.09
 -- left : 1.86

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -0.80
 -- right : 0.01
 -- None : 0.36
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -1.60
 -- right : -0.39
 -- None : 1.00
 -- left : -1.58

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.10
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.40
 -- right : 0.00
 -- None : -0.15
 -- left : -0.21

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -7.93
 -- right : 1.63
 -- None : 0.15
 -- left : -9.18

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 1.48
 -- right : 0.11
 -- None : -0.52
 -- left : 0.08

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.01
 -- right : 0.37
 -- None : -0.15
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.79
 -- right : 0.02
 -- None : -0.36
 -- left : 0.02

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -0.39
 -- right : 0.32
 -- None : 0.02
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.80
 -- right : 0.27
 -- None : -1.99
 -- left : 0.34

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.22
 -- right : 0.78
 -- None : -0.95
 -- left : -3.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -2.33
 -- right : -0.41
 -- None : 0.25
 -- left : -1.19

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.12
 -- right : 0.10
 -- None : -0.84
 -- left : 1.52

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -4.58
 -- right : 0.13
 -- None : 1.47
 -- left : -3.09

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -3.42
 -- right : -0.78
 -- None : 1.36
 -- left : -4.20

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.22
 -- left : -0.80

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -5.94
 -- right : -2.27
 -- None : 1.56
 -- left : -3.82

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.23
 -- right : 0.03
 -- None : -0.09
 -- left : 0.01

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.05
 -- left : 0.33

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -1.18
 -- right : -0.59
 -- None : 0.92
 -- left : -0.78

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.77
 -- right : 0.08
 -- None : -0.54
 -- left : 0.09

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -0.81
 -- right : 0.54
 -- None : 0.02
 -- left : -1.21

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.15
 -- left : 0.72

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.21

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -0.59
 -- right : 0.78
 -- None : 0.02
 -- left : -0.77

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.12
 -- right : 0.07
 -- None : -0.33
 -- left : 1.47

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -4.86
 -- right : -1.94
 -- None : 1.23
 -- left : -4.57

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -3.56
 -- right : 0.27
 -- None : 1.85
 -- left : -4.08

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -1.96
 -- right : -1.18
 -- None : 0.75
 -- left : -0.80

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.60
 -- right : 0.01
 -- None : -0.08
 -- left : -0.39

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -7.77
 -- right : 1.86
 -- None : 0.57
 -- left : -8.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -2.68
 -- right : 1.73
 -- None : 0.14
 -- left : -2.72

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : -0.20
 -- right : 0.40
 -- None : 0.00
 -- left : -0.40

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.92
 -- right : 0.03
 -- None : -0.29
 -- left : -0.80

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.37
 -- right : 0.04
 -- None : -0.25
 -- left : -1.18

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : -1.19
 -- right : 0.00
 -- None : 0.25
 -- left : -0.39

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.01
 -- right : 0.56
 -- None : -0.04
 -- left : -0.61

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.07
 -- right : 0.02
 -- None : -0.26
 -- left : 0.50

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.46
 -- left : -0.41

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.04
 -- right : 0.18
 -- None : -0.05
 -- left : -0.39

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.02
 -- right : 0.31
 -- None : -0.09
 -- left : -0.20

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : -0.20
 -- right : 0.21
 -- None : 0.00
 -- left : -0.11

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.12
 -- left : -1.19

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.38
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -4.21
 -- right : -2.62
 -- None : 1.54
 -- left : -3.46

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : -0.95
 -- right : 0.06
 -- None : 1.50
 -- left : -0.49

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.16
 -- right : 0.01
 -- None : -0.12
 -- left : -0.99

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -2.84
 -- right : 0.27
 -- None : 1.83
 -- left : -2.83

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 0.32
 -- right : 1.76
 -- None : -1.86
 -- left : 0.35

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.46
 -- right : 0.04
 -- None : -0.18
 -- left : -0.80

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -0.84
 -- right : 0.77
 -- None : 0.13
 -- left : -0.76

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 0.14
 -- right : 1.74
 -- None : -1.00
 -- left : 0.16

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.17
 -- right : 0.00
 -- None : -0.10
 -- left : -0.20

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.01
 -- right : 0.55
 -- None : -0.11
 -- left : 0.01

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.03
 -- right : 1.01
 -- None : -0.42
 -- left : 0.05

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.18
 -- left : 0.04

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : -0.41
 -- right : 0.22
 -- None : 0.00
 -- left : -0.41

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -0.38
 -- right : 0.03
 -- None : 0.88
 -- left : -0.32

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -0.40

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -2.71
 -- right : -1.37
 -- None : 0.46
 -- left : -3.49

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.13
 -- right : 1.68
 -- None : -0.78
 -- left : 0.25

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.64
 -- left : -0.78

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -1.58
 -- right : 0.05
 -- None : 1.14
 -- left : -2.32

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.05
 -- right : 1.04
 -- None : -0.20
 -- left : 0.08

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.06
 -- left : -0.40

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 0.03
 -- right : 0.52
 -- None : -0.19
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -7.92
 -- right : -1.57
 -- None : 1.71
 -- left : -4.55

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -1.65
 -- right : 0.10
 -- None : 1.63
 -- left : -1.47

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.20
 -- left : -0.39

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -13.25
 -- right : -5.53
 -- None : 1.85
 -- left : -11.52

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -1.96
 -- right : 0.15
 -- None : 1.66
 -- left : -9.51

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.98
 -- right : 0.03
 -- None : -0.17
 -- left : 0.04

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -1.17
 -- right : -0.78
 -- None : 0.09
 -- left : -1.57

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.12
 -- right : 1.57
 -- None : -0.58
 -- left : 0.10

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.38
 -- right : 0.86
